id,packageid,serial_number
1362,9102138,50200151
1363,9102138,60000084
1364,9102139,60100132
1365,9102139,60100133
1366,9102139,50200151
1367,9102139,60000091
1368,9102140,60100132
1369,9102140,60100133
1370,9102140,50200151
1371,9102140,60000090
1372,9102141,60100132
1373,9102141,60100133
1374,9102141,50200151
1375,9102141,60000095
1376,9102142,20300388
1377,9102142,20600260
1378,9102142,20000638
1379,9102143,20300388
1380,9102143,20600260
1381,9102143,20000639
1382,9102144,20000632
1383,9102144,20300381
1384,9102144,20600256
1385,9102145,50000304
1386,9102145,20000634
1387,9102145,50300024
1388,9102146,50000295
1389,9102146,50000296
1390,9102146,50000297
1391,9102147,60100132
1392,9102147,60100133
1393,9102147,50200151
1394,9102147,60000089
1395,9102148,60100132
1396,9102148,60100133
1397,9102148,50200151
1398,9102148,60000098
1399,9102149,50000301
1400,9102149,50000302
1401,9102149,50000303
1402,9102150,21100103
1403,9102150,20800308
1404,9102150,20400271
1405,9102150,20500237
1406,9102150,20700060
1407,9102151,21100103
1408,9102151,20800308
1409,9102151,20400270
1410,9102151,20500236
1411,9102151,20700060
1412,9102152,60100132
1413,9102152,60100133
1414,9102152,50200151
1415,9102152,60000097
1416,9102153,60100132
1417,9102153,60100133
1418,9102153,50200151
1419,9102153,60000092
1420,9102154,50000292
1421,9102154,50000293
1422,9102154,50000294
1423,9102155,50000290
1424,9102155,50000291
1425,9102156,50000308
1426,9102156,50000309
1427,9102156,50000310
1428,9102157,50000288
1429,9102157,50000289
1430,9102158,50000298
1431,9102158,50000299
1432,9102158,50000300
1433,9102159,60100132
1434,9102159,60100133
1435,9102159,50200151
1436,9102159,60000088
1437,9102160,60100132
1438,9102160,60100133
1439,9102160,50200151
1440,9102160,60000094
1441,9102161,60100132
1442,9102161,60100133
1443,9102161,50200151
1444,9102161,60000086
1445,9102162,50000304
1446,9102162,20000635
1447,9102162,50300025
1448,9102163,20000631
1449,9102163,20300380
1450,9102163,20600256
1451,9102164,60100132
1452,9102164,60100133
1453,9102164,50200151
1454,9102164,60000100
1455,9102165,60100132
1456,9102165,60100133
1457,9102165,50200151
1458,9102165,60000096
1459,9102166,60100132
1460,9102166,60100133
1461,9102166,50200151
1462,9102166,60000085
1463,9102167,20300384
1464,9102167,20000637
1465,9102167,20600258
1466,9102168,20300383
1467,9102168,20000636
1468,9102168,20600257
1469,9102169,20300387
1470,9102169,21100102
1471,9102169,50500074
1472,9102170,20300386
1473,9102170,21100102
1474,9102170,50500074
1475,9102171,60100132
1476,9102171,60100133
1477,9102171,50200151
1478,9102171,60000099
1479,9102172,60100132
1480,9102172,60100133
1481,9102172,50200151
1482,9102172,60000102
1483,9102173,20800307
1484,9102173,20600255
1485,9102173,20700059
1486,9102173,21100101
1487,9102173,20400269
1488,9102173,20500235
1489,9102174,20800307
1490,9102174,20600255
1491,9102174,20700059
1492,9102174,21100101
1493,9102174,20400268
1494,9102174,20500234
1495,9102175,20300385
1496,9102175,20600259
1497,9102176,60100132
1498,9102176,60100133
1499,9102176,50200151
1500,9102176,60000101
1501,9102177,60100132
1502,9102177,60100133
1503,9102177,50200151
1504,9102177,60000093
1505,9102113,20000644
1506,9102113,21100104
1507,9102190,20300390
1508,9102190,20000652
1509,9102233,50000311
1510,9102233,50000312
1511,9102233,50000313
1512,9102234,50000314
1513,9102234,50000315
1514,9102234,50000316
1515,9102235,50000317
1516,9102235,50000318
1517,9102235,50000319
1518,9102236,50000320
1519,9102236,50000321
1520,9102236,50000322
1521,9102237,50000323
1522,9102237,50000324
1523,9102237,50000325
1524,9102238,50000326
1525,9102238,50000327
1526,9102238,50000328
1527,9102232,60000103
1528,9102232,60100134
1529,9102232,60200075
