itemid,success,break_item,"flags",istr,idex,iint,iluk,ihp,imp,iwatk,imatk,iwdef,imdef,iacc,iavo,ijump,ispeed
2041023,10,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2041024,100,0,"",0,0,0,0,0,10,0,0,3,5,0,0,0,0
2041025,100,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2041026,70,50,"",0,0,0,0,0,0,0,0,1,2,0,0,0,0
2041027,30,50,"",0,0,0,0,0,10,0,0,3,5,0,0,0,0
2041028,70,50,"",0,0,0,0,0,0,0,0,3,1,0,0,0,0
2041029,30,50,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2041030,70,50,"",0,0,0,0,10,0,0,0,0,0,0,0,0,0
2041031,30,50,"",0,0,0,0,20,0,0,0,0,0,0,0,0,0
2041032,70,50,"",0,0,0,0,0,10,0,0,0,0,0,0,0,0
2041033,30,50,"",0,0,0,0,0,20,0,0,0,0,0,0,0,0
2041034,70,50,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2041035,30,50,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2041036,70,50,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2041037,30,50,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2041038,70,50,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2041039,30,50,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2041040,70,50,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2041041,30,50,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2041042,65,0,"",0,0,0,0,0,0,0,0,1,3,0,0,0,0
2041043,15,0,"",0,0,0,0,0,10,0,0,3,5,0,0,0,0
2041044,65,0,"",0,0,0,0,0,0,0,0,3,1,0,0,0,0
2041045,15,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2041046,65,0,"",0,0,0,0,10,0,0,0,0,0,0,0,0,0
2041047,15,0,"",0,0,0,0,20,0,0,0,0,0,0,0,0,0
2041048,65,0,"",0,0,0,0,0,10,0,0,0,0,0,0,0,0
2041049,15,0,"",0,0,0,0,0,20,0,0,0,0,0,0,0,0
2041050,65,0,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2041051,15,0,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2041052,65,0,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2041053,15,0,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2041054,65,0,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2041055,15,0,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2041056,65,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2041057,15,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2041058,10,0,"warm_support",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2041059,20,30,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2041060,20,30,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2041061,20,30,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2041062,20,30,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2041066,100,0,"",0,0,0,0,0,0,0,0,2,3,0,0,0,0
2041067,100,0,"",0,0,0,0,0,0,0,0,3,2,0,0,0,0
2041068,50,0,"",0,0,0,0,0,0,0,0,4,5,0,0,0,0
2041069,50,0,"",0,0,0,0,0,0,0,0,5,4,0,0,0,0
2041100,100,0,"",1,0,0,0,0,0,0,0,0,0,0,0,0,0
2041101,60,0,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2041102,10,0,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2041103,100,0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0
2041104,60,0,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2041105,10,0,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2041106,100,0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0
2041107,60,0,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2041108,10,0,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2041109,100,0,"",0,0,0,1,0,0,0,0,0,0,0,0,0,0
2041110,60,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2041111,10,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2041112,70,50,"",0,0,0,0,10,0,0,0,0,0,0,0,0,0
2041113,30,50,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2041114,70,50,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2041115,30,50,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2041116,70,50,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2041117,30,50,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2041118,70,50,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2041119,30,50,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2041200,100,0,"",15,15,15,15,0,0,0,0,140,140,0,15,0,0
2041211,60,0,"",0,0,0,0,30,30,0,0,0,0,0,0,0,0
2041212,60,0,"",0,0,0,0,70,70,0,0,0,0,0,0,0,0
2041300,100,0,"",1,0,0,0,0,0,0,0,0,0,0,0,0,0
2041301,60,0,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2041302,10,0,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2041303,100,0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0
2041304,60,0,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2041305,10,0,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2041306,100,0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0
2041307,60,0,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2041308,10,0,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2041309,100,0,"",0,0,0,1,0,0,0,0,0,0,0,0,0,0
2041310,60,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2041311,10,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2041312,70,50,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2041313,30,50,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2041314,70,50,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2041315,30,50,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2041316,70,50,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2041317,30,50,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2041318,70,50,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2041319,30,50,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2043000,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2043001,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043002,10,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043003,100,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043004,70,50,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043005,30,50,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043006,70,50,"",0,0,1,0,0,0,0,1,0,0,0,0,0,0
2043007,30,50,"",0,0,2,0,0,0,0,2,0,1,0,0,0,0
2043008,10,0,"",0,0,2,0,0,0,0,2,0,1,0,0,0,0
2043009,60,0,"",0,0,1,0,0,0,0,1,0,0,0,0,0,0
2043010,100,0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0
2043011,65,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043012,15,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043013,40,30,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2043015,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2043016,70,50,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2043017,60,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2043018,30,50,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2043019,10,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2043021,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043022,50,0,"",3,1,0,0,0,0,5,0,0,0,0,0,0,0
2043023,100,0,"",2,0,0,0,0,0,2,0,0,0,0,0,0,0
2043024,65,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2043025,15,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2043100,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2043101,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043102,10,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043103,100,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043104,70,50,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043105,30,50,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043106,65,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043107,15,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043108,40,30,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2043110,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2043111,70,50,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2043112,60,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2043113,30,50,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2043114,10,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2043116,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043117,100,0,"",2,0,0,0,0,0,2,0,0,0,0,0,0,0
2043118,65,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2043119,15,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2043120,50,0,"",3,1,0,0,0,0,5,0,0,0,0,0,0,0
2043200,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2043201,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043202,10,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043203,100,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043204,70,50,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043205,30,50,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043206,65,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043207,15,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2043208,40,30,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2043210,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2043211,70,50,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2043212,60,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2043213,30,50,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2043214,10,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2043216,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2043217,100,0,"",2,0,0,0,0,0,2,0,0,0,0,0,0,0
2043218,65,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2043219,15,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2043220,50,0,"",3,1,0,0,0,0,5,0,0,0,0,0,0,0
2043300,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2043301,60,0,"",0,0,0,1,0,0,2,0,0,0,0,0,0,0
2043302,10,0,"",0,0,0,3,0,0,5,0,1,0,0,0,0,0
2043303,100,0,"",0,0,0,3,0,0,5,0,1,0,0,0,0,0
2043304,70,50,"",0,0,0,1,0,0,2,0,0,0,0,0,0,0
2043305,30,50,"",0,0,0,3,0,0,5,0,1,0,0,0,0,0
2043306,65,0,"",0,0,0,1,0,0,2,0,0,0,0,0,0,0
2043307,15,0,"",0,0,0,3,0,0,5,0,1,0,0,0,0,0
2043308,40,30,"",0,0,0,2,0,0,3,0,0,0,0,0,0,0
2043311,60,0,"",0,0,0,1,0,0,2,0,0,0,0,0,0,0
2043312,100,0,"",0,0,0,2,0,0,2,0,0,0,0,0,0,0
2043313,50,0,"",0,1,0,3,0,0,5,0,0,0,0,0,0,0
2043700,100,0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0
2043701,60,0,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2043702,10,0,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2043703,100,0,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2043704,70,50,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2043705,30,50,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2043706,65,0,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2043707,15,0,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2043708,40,30,"",0,0,2,0,0,0,0,3,0,0,0,0,0,0
2043711,60,0,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2043712,100,0,"",0,0,2,0,0,0,0,2,0,0,0,0,0,0
2043713,50,0,"",0,0,3,1,0,0,0,5,0,0,0,0,0,0
2043800,100,0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0
2043801,60,0,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2043802,10,0,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2043803,100,0,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2043804,70,50,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2043805,30,50,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2043806,65,0,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2043807,15,0,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2043808,40,30,"",0,0,2,0,0,0,0,3,0,0,0,0,0,0
2043811,60,0,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2043812,100,0,"",0,0,2,0,0,0,0,2,0,0,0,0,0,0
2043813,50,0,"",0,0,3,1,0,0,0,5,0,0,0,0,0,0
2044000,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2044001,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044002,10,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044003,100,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044004,70,50,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044005,30,50,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044006,65,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044007,15,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044008,40,30,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2044010,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2044011,70,50,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044012,60,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044013,30,50,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044014,10,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044015,10,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044024,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044025,100,0,"",2,0,0,0,0,0,2,0,0,0,0,0,0,0
2044026,65,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044027,15,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044028,50,0,"",3,1,0,0,0,0,5,0,0,0,0,0,0,0
2044100,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2044101,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044102,10,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044103,100,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044104,70,50,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044105,30,50,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044106,65,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044107,15,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044108,40,30,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2044110,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2044111,70,50,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044112,60,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044113,30,50,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044114,10,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044116,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044117,100,0,"",2,0,0,0,0,0,2,0,0,0,0,0,0,0
2044118,65,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044119,15,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044120,50,0,"",3,1,0,0,0,0,5,0,0,0,0,0,0,0
2044200,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2044201,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044202,10,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044203,100,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044204,70,50,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044205,30,50,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044206,65,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044207,15,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044208,40,30,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2044210,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2044211,70,50,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044212,60,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044213,30,50,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044214,10,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044216,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044217,100,0,"",2,0,0,0,0,0,2,0,0,0,0,0,0,0
2044218,65,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044219,15,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044220,50,0,"",3,1,0,0,0,0,5,0,0,0,0,0,0,0
2044300,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2044301,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044302,10,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044303,100,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044304,70,50,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044305,30,50,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044306,65,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044307,15,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044308,40,30,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2044310,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2044311,70,50,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044312,60,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044313,30,50,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044314,10,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044316,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044317,100,0,"",2,0,0,0,0,0,2,0,0,0,0,0,0,0
2044318,65,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044319,15,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044320,50,0,"",3,1,0,0,0,0,5,0,0,0,0,0,0,0
2044400,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2044401,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044402,10,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044403,100,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044404,70,50,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044405,30,50,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044406,65,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044407,15,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044408,40,30,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2044410,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2044411,70,50,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044412,60,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044413,30,50,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044414,10,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044416,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044417,100,0,"",2,0,0,0,0,0,2,0,0,0,0,0,0,0
2044418,65,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044419,15,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044420,50,0,"",3,1,0,0,0,0,5,0,0,0,0,0,0,0
2044500,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2044501,60,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044502,10,0,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044503,100,0,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044504,70,50,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044505,30,50,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044506,65,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044507,15,0,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044508,40,30,"",0,0,0,0,0,0,3,0,0,0,1,0,0,0
2044511,60,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044512,100,0,"",0,0,0,0,0,0,2,0,0,0,3,0,0,0
2044513,50,0,"",1,1,0,0,0,0,5,0,0,0,0,0,0,0
2044600,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2044601,60,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044602,10,0,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044603,100,0,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044604,70,50,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044605,30,50,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044606,65,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044607,15,0,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044608,40,30,"",0,0,0,0,0,0,3,0,0,0,2,0,0,0
2044611,60,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044612,100,0,"",0,0,0,0,0,0,2,0,0,0,3,0,0,0
2044613,50,0,"",1,1,0,0,0,0,5,0,0,0,0,0,0,0
2044700,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2044701,60,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044702,10,0,"",0,0,0,1,0,0,5,0,0,0,3,0,0,0
2044703,100,0,"",0,0,0,1,0,0,5,0,0,0,3,0,0,0
2044704,70,50,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044705,30,50,"",0,0,0,1,0,0,5,0,0,0,3,0,0,0
2044706,65,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044707,15,0,"",0,0,0,1,0,0,5,0,0,0,3,0,0,0
2044708,40,30,"",0,0,0,0,0,0,3,0,0,0,2,0,0,0
2044711,60,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044712,100,0,"",0,0,0,0,0,0,2,0,0,0,3,0,0,0
2044713,50,0,"",0,1,0,1,0,0,5,0,0,0,0,0,0,0
2044800,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2044801,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044802,10,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044803,70,50,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044804,30,50,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044805,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2044806,70,50,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044807,60,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044808,30,50,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044809,10,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044810,40,30,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2044811,65,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044812,15,0,"",3,0,0,0,0,0,5,0,1,0,0,0,0,0
2044813,65,0,"",0,2,0,0,0,0,1,0,0,0,3,0,0,0
2044814,15,0,"",0,3,0,0,0,0,3,0,0,0,5,0,0,0
2044815,100,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044816,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2044817,50,0,"",3,1,0,0,0,0,5,0,0,0,0,0,0,0
2044900,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2044901,60,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044902,10,0,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044903,70,50,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044904,30,50,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044905,40,30,"",0,0,0,0,0,0,3,0,0,0,2,0,0,0
2044906,65,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044907,15,0,"",0,1,0,0,0,0,5,0,0,0,3,0,0,0
2044908,100,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044909,60,0,"",0,0,0,0,0,0,2,0,0,0,1,0,0,0
2044910,50,0,"",0,1,0,1,0,0,5,0,0,0,0,0,0,0
2048000,100,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1
2048001,60,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,2
2048002,10,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,3
2048003,100,0,"",0,0,0,0,0,0,0,0,0,0,0,0,1,0
2048004,60,0,"",0,0,0,0,0,0,0,0,0,0,0,0,2,0
2048005,10,0,"",0,0,0,0,0,0,0,0,0,0,0,0,3,0
2048006,65,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,2
2048007,15,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,3
2048008,65,0,"",0,0,0,0,0,0,0,0,0,0,0,0,2,0
2048009,15,0,"",0,0,0,0,0,0,0,0,0,0,0,0,3,0
2048010,60,0,"",1,0,0,0,0,0,0,0,0,0,0,0,0,0
2048011,60,0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0
2048012,60,0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0
2048013,60,0,"",0,0,0,1,0,0,0,0,0,0,0,0,0,0
2049000,1,2,"recover_slot",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049001,3,6,"recover_slot",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049002,5,10,"recover_slot",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049003,20,50,"recover_slot",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049100,60,0,"rand_stat",0,0,0,0,0,0,0,0,0,0,0,0,0,0
