skillid,skill_level,buff_time,mp_cost,x_property,y_property,chance,target_count,cooldown,ltx,rbx,lty,rby,hp_limit_percentage,summon_limit,summon_effect
200,83,0,0,0,0,0,0,10,0,0,0,0,80,15,1
200,84,0,0,0,0,0,0,10,0,0,0,0,80,15,1
200,85,0,0,0,0,0,0,40,0,0,0,0,99,5000,1
200,86,0,0,0,0,0,0,7,0,0,0,0,50,10,12
200,87,0,0,0,0,0,0,7,0,0,0,0,50,10,12
200,88,0,0,0,0,0,0,10,0,0,0,0,80,15,1
200,89,0,0,0,0,0,0,40,0,0,0,0,80,6,1
200,90,0,0,0,0,0,0,30,0,0,0,0,50,4,1
200,91,0,0,0,0,0,0,15,0,0,0,0,30,4,1
200,92,0,0,0,0,0,0,15,0,0,0,0,30,4,1
200,93,0,0,0,0,0,0,0,0,0,0,0,75,10,1
200,94,0,0,0,0,0,0,10,0,0,0,0,50,15,1
200,95,0,0,0,0,0,0,30,0,0,0,0,80,15,1
200,96,0,0,0,0,0,0,20,0,0,0,0,50,15,1
200,97,0,0,0,0,0,0,15,0,0,0,0,30,15,1
200,98,0,0,0,0,0,0,0,0,0,0,0,50,10,1
200,99,0,0,0,0,0,0,0,0,0,0,0,25,10,1
200,100,0,0,0,0,0,0,15,0,0,0,0,30,15,1
200,101,0,0,0,0,0,0,60,0,0,0,0,80,5000,12
200,102,0,0,0,0,0,0,120,0,0,0,0,100,5000,12
200,103,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,104,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,105,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,106,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,107,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,108,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,109,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,110,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,111,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,112,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,113,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,114,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,115,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,116,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,117,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,118,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,119,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,120,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,121,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,122,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,123,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,124,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,125,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,126,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,127,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,128,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,129,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,130,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,131,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,132,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,133,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,134,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,135,0,0,0,0,0,0,1,0,0,0,0,70,10,1
200,136,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,137,0,0,0,0,0,0,7,0,0,0,0,50,10,12
200,138,0,0,0,0,0,0,0,0,0,0,0,10,10,1
200,139,0,0,0,0,0,0,0,0,0,0,0,10,10,1
200,140,0,0,0,0,0,0,90,0,0,0,0,75,10,7
200,141,0,0,0,0,0,0,120,0,0,0,0,75,10,7
200,142,0,0,0,0,0,0,120,0,0,0,0,75,10,7
200,143,0,0,0,0,0,0,120,0,0,0,0,75,10,7
200,144,0,0,0,0,0,0,90,0,0,0,0,75,5,7
200,145,0,0,0,0,0,0,120,0,0,0,0,75,1,7
200,146,0,0,0,0,0,0,90,0,0,0,0,75,1,12
200,147,0,0,0,0,0,0,0,0,0,0,0,10,10,1
200,148,0,0,0,0,0,0,0,0,0,0,0,90,10,1
200,149,0,0,0,0,0,0,0,0,0,0,0,90,10,1
200,150,0,0,0,0,0,0,100,0,0,0,0,100,3,12
200,151,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,152,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,153,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,154,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,155,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,156,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,157,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,158,0,0,0,0,0,0,15,0,0,0,0,90,10,6
200,159,0,0,0,0,0,0,90,0,0,0,0,100,6,12
200,160,0,0,0,0,0,0,150,0,0,0,0,100,4,12
200,161,0,0,0,0,0,0,150000,0,0,0,0,100,1200,12
200,162,0,0,0,0,0,0,100,0,0,0,0,100,3,12
200,163,0,0,0,0,0,0,180,0,0,0,0,100,3,12
200,164,0,0,0,0,0,0,80,0,0,0,0,60,200,12
200,165,0,0,0,0,0,0,40,0,0,0,0,80,200,12
200,166,0,0,0,0,0,0,60,0,0,0,0,40,2,12
200,167,0,0,0,0,0,0,60,0,0,0,0,50,3,12
200,168,0,0,0,0,0,0,30,0,0,0,0,50,20,25
200,169,0,0,0,0,0,0,30,0,0,0,0,50,20,26
200,170,0,0,0,0,0,0,10,0,0,0,0,90,11,28
200,171,0,0,0,0,0,0,10,0,0,0,0,90,11,28
200,172,0,0,0,0,0,0,10,0,0,0,0,90,11,28
200,173,0,0,0,0,0,0,60,0,0,0,0,50,5,12
200,174,0,0,0,0,0,0,0,0,0,0,0,100,0,0
200,175,0,0,0,0,0,0,0,0,0,0,0,100,0,0
200,176,0,0,0,0,0,0,60,0,0,0,0,50,2,12
