reactorid,state,"event_type",timeout,itemid,quantity,ltx,lty,rbx,rby,next_state
2222000,2,"plain_advance_state",0,0,0,0,0,0,0,3
2222000,3,"plain_advance_state",0,0,0,0,0,0,0,4
2222000,4,"plain_advance_state",0,0,0,0,0,0,0,0
2222001,0,"plain_advance_state",0,0,0,0,0,0,0,1
2222001,1,"plain_advance_state",0,0,0,0,0,0,0,2
2222001,2,"plain_advance_state",0,0,0,0,0,0,0,3
2222001,3,"plain_advance_state",0,0,0,0,0,0,0,4
2222001,4,"plain_advance_state",0,0,0,0,0,0,0,0
2222002,0,"plain_advance_state",0,0,0,0,0,0,0,1
2222002,1,"plain_advance_state",0,0,0,0,0,0,0,2
2222002,2,"plain_advance_state",0,0,0,0,0,0,0,0
2229009,0,"hit_by_item",0,4000172,1,-54,-83,85,5,1
2229009,1,"plain_advance_state",20000,0,0,0,0,0,0,0
2292001,0,"hit_from_right",0,0,0,0,0,0,0,1
2292001,1,"hit_from_right",0,0,0,0,0,0,0,1
2292001,2,"hit_from_right",0,0,0,0,0,0,0,3
2292001,3,"hit_from_right",0,0,0,0,0,0,0,3
2292001,4,"hit_from_right",0,0,0,0,0,0,0,5
2292001,5,"hit_from_right",0,0,0,0,0,0,0,5
2292001,6,"hit_from_right",0,0,0,0,0,0,0,7
2292001,7,"hit_from_right",0,0,0,0,0,0,0,7
2292001,8,"hit_from_right",0,0,0,0,0,0,0,9
2292001,9,"hit_from_right",0,0,0,0,0,0,0,9
2292001,10,"hit_from_right",0,0,0,0,0,0,0,11
2292001,11,"hit_from_right",0,0,0,0,0,0,0,11
2292001,12,"hit_from_right",0,0,0,0,0,0,0,13
2292001,13,"hit_from_right",0,0,0,0,0,0,0,13
2292001,14,"hit_from_right",0,0,0,0,0,0,0,15
2292001,15,"hit_from_right",0,0,0,0,0,0,0,15
2292001,16,"plain_advance_state",0,0,0,0,0,0,0,0
2292002,0,"hit_from_left",0,0,0,0,0,0,0,1
2292002,1,"hit_from_left",0,0,0,0,0,0,0,1
2292002,2,"hit_from_left",0,0,0,0,0,0,0,3
2292002,3,"hit_from_left",0,0,0,0,0,0,0,3
2292002,4,"hit_from_left",0,0,0,0,0,0,0,5
2292002,5,"hit_from_left",0,0,0,0,0,0,0,5
2292002,6,"hit_from_left",0,0,0,0,0,0,0,7
2292002,7,"hit_from_left",0,0,0,0,0,0,0,7
2292002,8,"hit_from_left",0,0,0,0,0,0,0,9
2292002,9,"hit_from_left",0,0,0,0,0,0,0,9
2292002,10,"hit_from_left",0,0,0,0,0,0,0,11
2292002,11,"hit_from_left",0,0,0,0,0,0,0,11
2292002,12,"hit_from_left",0,0,0,0,0,0,0,13
2292002,13,"hit_from_left",0,0,0,0,0,0,0,13
2292002,14,"hit_from_left",0,0,0,0,0,0,0,15
2292002,15,"hit_from_left",0,0,0,0,0,0,0,15
2292002,16,"plain_advance_state",0,0,0,0,0,0,0,0
2292003,0,"plain_advance_state",0,0,0,0,0,0,0,1
2292003,1,"plain_advance_state",0,0,0,0,0,0,0,2
2292003,2,"plain_advance_state",0,0,0,0,0,0,0,3
2292003,3,"plain_advance_state",0,0,0,0,0,0,0,4
2292003,4,"plain_advance_state",0,0,0,0,0,0,0,5
2292003,5,"plain_advance_state",0,0,0,0,0,0,0,6
2292003,6,"plain_advance_state",0,0,0,0,0,0,0,7
2292003,7,"plain_advance_state",0,0,0,0,0,0,0,8
2292003,8,"plain_advance_state",0,0,0,0,0,0,0,0
2292004,0,"hit_from_right",0,0,0,0,0,0,0,1
2292004,1,"hit_from_right",0,0,0,0,0,0,0,1
2292004,2,"hit_from_right",0,0,0,0,0,0,0,3
2292004,3,"hit_from_right",0,0,0,0,0,0,0,3
2292004,4,"hit_from_right",0,0,0,0,0,0,0,5
2292004,5,"hit_from_right",0,0,0,0,0,0,0,5
2292004,6,"hit_from_right",0,0,0,0,0,0,0,7
2292004,7,"hit_from_right",0,0,0,0,0,0,0,7
2292004,8,"hit_from_right",0,0,0,0,0,0,0,9
2292004,9,"hit_from_right",0,0,0,0,0,0,0,9
2292004,10,"hit_from_right",0,0,0,0,0,0,0,11
2292004,11,"hit_from_right",0,0,0,0,0,0,0,11
2292004,12,"hit_from_right",0,0,0,0,0,0,0,13
2292004,13,"hit_from_right",0,0,0,0,0,0,0,13
2292004,14,"hit_from_right",0,0,0,0,0,0,0,15
2292004,15,"hit_from_right",0,0,0,0,0,0,0,15
2292004,16,"plain_advance_state",0,0,0,0,0,0,0,0
2292005,0,"plain_advance_state",0,0,0,0,0,0,0,1
2292005,1,"plain_advance_state",0,0,0,0,0,0,0,2
2292005,2,"plain_advance_state",0,0,0,0,0,0,0,3
2292005,3,"plain_advance_state",0,0,0,0,0,0,0,4
2292005,4,"plain_advance_state",0,0,0,0,0,0,0,5
2292005,5,"plain_advance_state",0,0,0,0,0,0,0,6
2292005,6,"plain_advance_state",0,0,0,0,0,0,0,7
2292005,7,"plain_advance_state",0,0,0,0,0,0,0,8
2292005,8,"plain_advance_state",0,0,0,0,0,0,0,0
2292006,0,"hit_from_left",0,0,0,0,0,0,0,1
2292006,1,"hit_from_left",0,0,0,0,0,0,0,1
2292006,2,"hit_from_left",0,0,0,0,0,0,0,3
2292006,3,"hit_from_left",0,0,0,0,0,0,0,3
2292006,4,"hit_from_left",0,0,0,0,0,0,0,5
2292006,5,"hit_from_left",0,0,0,0,0,0,0,5
2292006,6,"hit_from_left",0,0,0,0,0,0,0,7
2292006,7,"hit_from_left",0,0,0,0,0,0,0,7
2292006,8,"hit_from_left",0,0,0,0,0,0,0,9
2292006,9,"hit_from_left",0,0,0,0,0,0,0,9
2292006,10,"hit_from_left",0,0,0,0,0,0,0,11
2292006,11,"hit_from_left",0,0,0,0,0,0,0,11
2292006,12,"hit_from_left",0,0,0,0,0,0,0,13
2292006,13,"hit_from_left",0,0,0,0,0,0,0,13
2292006,14,"hit_from_left",0,0,0,0,0,0,0,15
2292006,15,"hit_from_left",0,0,0,0,0,0,0,15
2292006,16,"plain_advance_state",0,0,0,0,0,0,0,0
2298001,0,"plain_advance_state",0,0,0,0,0,0,0,0
2298001,1,"plain_advance_state",0,0,0,0,0,0,0,0
2298001,2,"plain_advance_state",0,0,0,0,0,0,0,0
2298001,3,"plain_advance_state",0,0,0,0,0,0,0,0
2298001,4,"plain_advance_state",0,0,0,0,0,0,0,0
2298001,5,"plain_advance_state",0,0,0,0,0,0,0,0
2298001,6,"plain_advance_state",0,0,0,0,0,0,0,0
2298002,0,"plain_advance_state",0,0,0,0,0,0,0,1
2298002,1,"plain_advance_state",0,0,0,0,0,0,0,2
2298002,2,"plain_advance_state",0,0,0,0,0,0,0,3
2298002,3,"plain_advance_state",0,0,0,0,0,0,0,4
2298002,4,"plain_advance_state",0,0,0,0,0,0,0,0
2302000,0,"plain_advance_state",0,0,0,0,0,0,0,1
2302000,1,"plain_advance_state",0,0,0,0,0,0,0,2
2302000,2,"plain_advance_state",0,0,0,0,0,0,0,3
2302000,3,"plain_advance_state",0,0,0,0,0,0,0,4
2302000,4,"plain_advance_state",0,0,0,0,0,0,0,0
2302001,0,"plain_advance_state",0,0,0,0,0,0,0,1
2302001,1,"plain_advance_state",0,0,0,0,0,0,0,2
2302001,2,"plain_advance_state",0,0,0,0,0,0,0,3
2302001,3,"plain_advance_state",0,0,0,0,0,0,0,4
2302001,4,"plain_advance_state",0,0,0,0,0,0,0,5
2302001,5,"plain_advance_state",0,0,0,0,0,0,0,0
2302002,0,"plain_advance_state",0,0,0,0,0,0,0,1
2302002,1,"plain_advance_state",0,0,0,0,0,0,0,2
2302002,2,"plain_advance_state",0,0,0,0,0,0,0,3
2302002,3,"plain_advance_state",0,0,0,0,0,0,0,4
2302002,4,"plain_advance_state",0,0,0,0,0,0,0,0
2302003,0,"hit_by_item",0,4001108,1,-44,-111,43,-69,1
2302003,1,"hit_by_item",0,4001107,1,-44,-111,43,-69,2
2302003,2,"plain_advance_state",0,0,0,0,0,0,0,0
2308000,0,"plain_advance_state",0,0,0,0,0,0,0,0
2308000,1,"plain_advance_state",0,0,0,0,0,0,0,1
2309000,0,"plain_advance_state",0,0,0,0,0,0,0,1
2309000,1,"plain_advance_state",3000,0,0,0,0,0,0,0
2401000,0,"plain_advance_state",0,0,0,0,0,0,0,1
2401000,1,"plain_advance_state",0,0,0,0,0,0,0,2
2401000,2,"plain_advance_state",0,0,0,0,0,0,0,3
2401000,3,"plain_advance_state",0,0,0,0,0,0,0,4
2401000,4,"plain_advance_state",0,0,0,0,0,0,0,5
2401000,5,"plain_advance_state",0,0,0,0,0,0,0,6
2401000,6,"plain_advance_state",0,0,0,0,0,0,0,0
2401001,0,"hit_by_item",0,4001113,1,-46,-32,46,56,1
2401001,1,"plain_advance_state",0,0,0,0,0,0,0,2
2401001,2,"plain_advance_state",0,0,0,0,0,0,0,3
2401001,3,"plain_advance_state",0,0,0,0,0,0,0,4
2401001,4,"plain_advance_state",0,0,0,0,0,0,0,0
2401002,0,"hit_by_item",0,4001114,1,-46,-32,46,56,1
2401002,1,"plain_advance_state",0,0,0,0,0,0,0,2
2401002,2,"plain_advance_state",0,0,0,0,0,0,0,3
2401002,3,"plain_advance_state",0,0,0,0,0,0,0,4
2401002,4,"plain_advance_state",0,0,0,0,0,0,0,0
2402000,0,"plain_advance_state",0,0,0,0,0,0,0,1
2402000,1,"plain_advance_state",0,0,0,0,0,0,0,2
2402000,2,"plain_advance_state",0,0,0,0,0,0,0,3
2402000,3,"plain_advance_state",0,0,0,0,0,0,0,4
2402000,4,"plain_advance_state",0,0,0,0,0,0,0,0
2402001,0,"plain_advance_state",0,0,0,0,0,0,0,1
2402001,1,"plain_advance_state",0,0,0,0,0,0,0,2
2402001,2,"plain_advance_state",0,0,0,0,0,0,0,3
2402001,3,"plain_advance_state",0,0,0,0,0,0,0,4
2402001,4,"plain_advance_state",0,0,0,0,0,0,0,0
2402002,0,"plain_advance_state",0,0,0,0,0,0,0,0
2402002,1,"plain_advance_state",0,0,0,0,0,0,0,0
2402003,0,"plain_advance_state",0,0,0,0,0,0,0,0
2402003,1,"plain_advance_state",0,0,0,0,0,0,0,0
2402004,0,"plain_advance_state",0,0,0,0,0,0,0,0
2402004,1,"plain_advance_state",0,0,0,0,0,0,0,0
2402005,0,"plain_advance_state",0,0,0,0,0,0,0,0
2402005,1,"plain_advance_state",0,0,0,0,0,0,0,0
2402007,0,"plain_advance_state",0,0,0,0,0,0,0,1
2402007,1,"plain_advance_state",0,0,0,0,0,0,0,2
2402007,2,"plain_advance_state",0,0,0,0,0,0,0,3
2402007,3,"plain_advance_state",0,0,0,0,0,0,0,4
2402007,4,"plain_advance_state",10000,0,0,0,0,0,0,0
2402008,0,"plain_advance_state",0,0,0,0,0,0,0,1
2402008,1,"plain_advance_state",0,0,0,0,0,0,0,2
2402008,2,"plain_advance_state",0,0,0,0,0,0,0,3
2402008,3,"plain_advance_state",0,0,0,0,0,0,0,4
2402008,4,"plain_advance_state",10000,0,0,0,0,0,0,0
2406000,0,"plain_advance_state",0,0,0,0,0,0,0,0
2406000,1,"plain_advance_state",0,0,0,0,0,0,0,2
2406000,2,"plain_advance_state",0,0,0,0,0,0,0,0
2408000,0,"hit_by_item",0,1002000,100,-1,-1,1,1,0
2408000,1,"hit_by_item",0,1002000,100,-1,-1,1,1,1
2408001,0,"plain_advance_state",0,0,0,0,0,0,0,1
2408001,1,"plain_advance_state",0,0,0,0,0,0,0,2
2408001,2,"plain_advance_state",0,0,0,0,0,0,0,3
2408001,3,"plain_advance_state",0,0,0,0,0,0,0,0
2408002,0,"hit_by_item",0,4001091,1,-89,-100,88,102,1
2408002,1,"plain_advance_state",0,0,0,0,0,0,0,0
2408004,0,"plain_advance_state",0,0,0,0,0,0,0,0
2408004,1,"plain_advance_state",0,0,0,0,0,0,0,0
2502000,0,"plain_advance_state",0,0,0,0,0,0,0,1
2502000,1,"plain_advance_state",0,0,0,0,0,0,0,2
2502000,2,"plain_advance_state",0,0,0,0,0,0,0,3
2502000,3,"plain_advance_state",0,0,0,0,0,0,0,4
2502000,4,"plain_advance_state",0,0,0,0,0,0,0,0
2502001,0,"plain_advance_state",0,0,0,0,0,0,0,1
2502001,1,"plain_advance_state",0,0,0,0,0,0,0,2
2502001,2,"plain_advance_state",0,0,0,0,0,0,0,3
2502001,3,"plain_advance_state",0,0,0,0,0,0,0,4
2502001,4,"plain_advance_state",0,0,0,0,0,0,0,0
2502002,0,"hit_by_item",0,2022116,1,-43,-74,57,4,1
2502002,1,"hit_by_item",2000,4031700,1,-3,-237,-2,-236,0
2502002,2,"plain_advance_state",0,0,0,0,0,0,0,0
2508000,0,"plain_advance_state",0,0,0,0,0,0,0,0
2508000,1,"plain_advance_state",0,0,0,0,0,0,0,0
2511000,0,"plain_advance_state",0,0,0,0,0,0,0,1
2511000,1,"plain_advance_state",0,0,0,0,0,0,0,2
2511000,2,"plain_advance_state",0,0,0,0,0,0,0,3
2511000,3,"plain_advance_state",0,0,0,0,0,0,0,4
2511000,4,"plain_advance_state",0,0,0,0,0,0,0,0
2512001,0,"plain_advance_state",0,0,0,0,0,0,0,0
2512001,1,"hit_by_item",0,4031437,1,-69,-50,7,8,2
2512001,2,"plain_advance_state",0,0,0,0,0,0,0,0
2516000,0,"hit_by_item",0,4001123,1,-612,-32,613,32,1
2516000,1,"plain_advance_state",0,0,0,0,0,0,0,0
2518000,0,"hit_by_item",0,4001074,1,-612,-32,613,32,1
2518000,1,"plain_advance_state",0,0,0,0,0,0,0,0
2519000,0,"hit_by_item",0,4001117,1,-27,-21,31,7,1
2519000,1,"plain_advance_state",0,0,0,0,0,0,0,0
2519001,0,"hit_by_item",0,4001117,1,-27,-21,31,7,1
2519001,1,"plain_advance_state",0,0,0,0,0,0,0,0
2612000,0,"hit_by_item",0,4000361,1,-35,-49,46,12,1
2612000,1,"plain_advance_state",0,0,0,0,0,0,0,2
2612000,2,"plain_advance_state",0,0,0,0,0,0,0,3
2612000,3,"plain_advance_state",0,0,0,0,0,0,0,4
2612000,4,"plain_advance_state",0,0,0,0,0,0,0,5
2612000,5,"plain_advance_state",0,0,0,0,0,0,0,6
2612000,6,"plain_advance_state",0,0,0,0,0,0,0,7
2612000,7,"plain_advance_state",0,0,0,0,0,0,0,0
2612001,0,"plain_advance_state",0,0,0,0,0,0,0,1
2612001,1,"plain_advance_state",0,0,0,0,0,0,0,2
2612001,2,"plain_advance_state",0,0,0,0,0,0,0,3
2612001,3,"plain_advance_state",0,0,0,0,0,0,0,4
2612001,4,"plain_advance_state",0,0,0,0,0,0,0,0
2612004,0,"hit_by_item",0,4031705,1,-43,-246,41,5,1
2612004,1,"hit_by_item",2000,4031700,1,-3,-237,-2,-236,0
2612004,2,"plain_advance_state",0,0,0,0,0,0,0,0
2612005,0,"hit_by_item",0,4031780,1,-35,-2,37,50,1
2612005,1,"hit_by_item",0,4031781,1,-35,-2,37,50,2
2612005,2,"hit_by_item",0,4031782,1,-35,-2,37,50,3
2612005,3,"hit_by_item",0,4031783,1,-35,-2,37,50,4
2612005,4,"hit_by_item",0,4031784,1,-35,-2,37,50,5
2612005,5,"plain_advance_state",1000,0,0,0,0,0,0,0
2612006,0,"plain_advance_state",0,0,0,0,0,0,0,1
2612006,1,"plain_advance_state",0,0,0,0,0,0,0,2
2612006,2,"plain_advance_state",0,0,0,0,0,0,0,3
2612006,3,"plain_advance_state",0,0,0,0,0,0,0,4
2612006,4,"plain_advance_state",0,0,0,0,0,0,0,5
2612006,5,"plain_advance_state",0,0,0,0,0,0,0,6
2612006,6,"plain_advance_state",0,0,0,0,0,0,0,0
2612007,0,"plain_advance_state",0,0,0,0,0,0,0,1
2612007,1,"plain_advance_state",0,0,0,0,0,0,0,2
2612007,2,"plain_advance_state",0,0,0,0,0,0,0,3
2612007,3,"plain_advance_state",0,0,0,0,0,0,0,4
2612007,4,"plain_advance_state",0,0,0,0,0,0,0,5
2612007,5,"plain_advance_state",0,0,0,0,0,0,0,6
2612007,6,"plain_advance_state",0,0,0,0,0,0,0,0
2618000,0,"hit_by_item",0,4001132,1,-26,-24,24,9,1
2618000,1,"hit_by_item",9500,4001132,1,-26,-24,24,9,0
2618000,2,"hit_by_item",9500,4001132,1,-26,-24,24,9,1
2618000,3,"hit_by_item",9500,4001132,1,-26,-24,24,9,2
2618000,4,"hit_by_item",9500,4001132,1,-26,-24,24,9,3
2618000,5,"hit_by_item",9500,4001132,1,-26,-24,24,9,4
2618000,6,"hit_by_item",9500,4001132,1,-26,-24,24,9,5
2618000,7,"hit_by_item",0,1002140,0,-26,-24,24,9,0
2618001,0,"hit_by_item",0,4001133,1,-32,-16,25,9,1
2618001,1,"plain_advance_state",2000,0,0,0,0,0,0,0
2618002,0,"hit_by_item",0,4001133,1,-26,-16,32,9,1
2618002,1,"plain_advance_state",2000,0,0,0,0,0,0,0
2618003,0,"plain_advance_state",0,0,0,0,0,0,0,0
2618003,1,"plain_advance_state",2000,0,0,0,0,0,0,0
2618004,0,"plain_advance_state",0,0,0,0,0,0,0,0
2618004,1,"plain_advance_state",2000,0,0,0,0,0,0,0
2618005,0,"plain_advance_state",0,0,0,0,0,0,0,0
2618005,1,"plain_advance_state",0,0,0,0,0,0,0,0
2618006,0,"plain_advance_state",0,0,0,0,0,0,0,0
2618006,1,"plain_advance_state",0,0,0,0,0,0,0,0
2618006,2,"plain_advance_state",0,0,0,0,0,0,0,0
2618006,3,"plain_advance_state",0,0,0,0,0,0,0,0
2618007,0,"plain_advance_state",0,0,0,0,0,0,0,0
2618007,1,"plain_advance_state",5000,0,0,0,0,0,0,0
2619000,0,"hit_by_item",0,4031698,1,-86,-240,98,6,1
2619000,1,"hit_by_item",3000,4031698,1,-24,-108,-15,-100,0
2619000,2,"plain_advance_state",0,0,0,0,0,0,0,0
2619001,0,"hit_by_item",0,4001123,1,-912,-32,889,32,1
2619001,1,"plain_advance_state",0,0,0,0,0,0,0,0
2619002,0,"hit_by_item",0,4001123,1,-912,-32,889,32,1
2619002,1,"plain_advance_state",0,0,0,0,0,0,0,0
2619003,0,"plain_advance_state",0,0,0,0,0,0,0,1
2619003,1,"plain_advance_state",0,0,0,0,0,0,0,2
2619003,2,"plain_advance_state",0,0,0,0,0,0,0,3
2619003,3,"plain_advance_state",0,0,0,0,0,0,0,4
2619003,4,"plain_advance_state",0,0,0,0,0,0,0,5
2619003,5,"plain_advance_state",20000,0,0,0,0,0,0,0
2708000,0,"hit_by_item",0,4001193,1,-96,-126,100,7,1
2708000,1,"plain_advance_state",7200000,0,0,0,0,0,0,0
2709000,0,"plain_advance_state",300000,0,0,0,0,0,0,1
2709000,1,"plain_advance_state",300000,0,0,0,0,0,0,2
2709000,2,"plain_advance_state",300000,0,0,0,0,0,0,3
2709000,3,"plain_advance_state",300000,0,0,0,0,0,0,4
2709000,4,"plain_advance_state",300000,0,0,0,0,0,0,5
2709000,5,"plain_advance_state",300000,0,0,0,0,0,0,6
2709000,6,"plain_advance_state",300000,0,0,0,0,0,0,7
2709000,7,"plain_advance_state",300000,0,0,0,0,0,0,8
2709000,8,"plain_advance_state",300000,0,0,0,0,0,0,9
2709000,9,"plain_advance_state",300000,0,0,0,0,0,0,10
2709000,10,"plain_advance_state",30000000,0,0,0,0,0,0,0
3001000,0,"hit_by_item",0,4001163,1,-91,159,83,229,1
3001000,1,"plain_advance_state",0,0,0,0,0,0,0,0
3002000,0,"hit_by_item",0,4001161,1,-102,-51,100,30,1
3002000,1,"plain_advance_state",2000,0,0,0,0,0,0,0
3002001,0,"plain_advance_state",0,0,0,0,0,0,0,1
3002001,1,"plain_advance_state",0,0,0,0,0,0,0,2
3002001,2,"plain_advance_state",0,0,0,0,0,0,0,3
3002001,3,"plain_advance_state",0,0,0,0,0,0,0,4
3002001,4,"plain_advance_state",0,0,0,0,0,0,0,0
3002002,0,"plain_advance_state",0,0,0,0,0,0,0,1
3002002,1,"plain_advance_state",0,0,0,0,0,0,0,2
3002002,2,"plain_advance_state",0,0,0,0,0,0,0,3
3002002,3,"plain_advance_state",0,0,0,0,0,0,0,4
3002002,4,"plain_advance_state",0,0,0,0,0,0,0,0
3008000,0,"hit_by_item",0,4001164,1,-117,-145,176,30,1
3008000,1,"plain_advance_state",3000,0,0,0,0,0,0,2
3008000,2,"plain_advance_state",300000,0,0,0,0,0,0,3
3008000,3,"plain_advance_state",5000,0,0,0,0,0,0,0
3009000,0,"hit_by_item",0,4001162,1,-71,-86,70,91,1
3009000,1,"hit_by_item",0,4001162,1,-71,-86,70,91,2
3009000,2,"hit_by_item",0,4001162,1,-71,-86,70,91,3
3009000,3,"hit_by_item",0,4001162,1,-71,-86,70,91,4
3009000,4,"plain_advance_state",0,0,0,0,0,0,0,0
5411000,0,"hit_by_item",0,4000381,1,-30,-30,30,30,1
5411000,1,"plain_advance_state",0,0,0,0,0,0,0,0
5511000,0,"hit_by_item",0,4032246,1,-45,-37,81,10,1
5511000,1,"plain_advance_state",0,0,0,0,0,0,0,0
5511001,0,"hit_by_item",0,4032246,1,-50,-34,78,9,1
5511001,1,"plain_advance_state",0,0,0,0,0,0,0,0
6102001,0,"plain_advance_state",0,0,0,0,0,0,0,1
6102001,1,"plain_advance_state",0,0,0,0,0,0,0,2
6102001,2,"plain_advance_state",0,0,0,0,0,0,0,3
6102001,3,"plain_advance_state",0,0,0,0,0,0,0,4
6102001,4,"plain_advance_state",0,0,0,0,0,0,0,0
6102002,0,"plain_advance_state",0,0,0,0,0,0,0,1
6102002,1,"plain_advance_state",0,0,0,0,0,0,0,2
6102002,2,"plain_advance_state",0,0,0,0,0,0,0,3
6102002,3,"plain_advance_state",0,0,0,0,0,0,0,4
6102002,4,"plain_advance_state",0,0,0,0,0,0,0,5
6102002,5,"plain_advance_state",0,0,0,0,0,0,0,0
6102003,0,"plain_advance_state",0,0,0,0,0,0,0,1
6102003,1,"plain_advance_state",0,0,0,0,0,0,0,2
6102003,2,"plain_advance_state",0,0,0,0,0,0,0,3
6102003,3,"plain_advance_state",0,0,0,0,0,0,0,4
6102003,4,"plain_advance_state",0,0,0,0,0,0,0,5
6102003,5,"plain_advance_state",0,0,0,0,0,0,0,0
6102004,0,"plain_advance_state",0,0,0,0,0,0,0,1
6102004,1,"plain_advance_state",0,0,0,0,0,0,0,2
6102004,2,"plain_advance_state",0,0,0,0,0,0,0,3
6102004,3,"plain_advance_state",0,0,0,0,0,0,0,4
6102004,4,"plain_advance_state",0,0,0,0,0,0,0,5
6102004,5,"plain_advance_state",0,0,0,0,0,0,0,0
6102005,0,"plain_advance_state",0,0,0,0,0,0,0,1
6102005,1,"plain_advance_state",0,0,0,0,0,0,0,2
6102005,2,"plain_advance_state",0,0,0,0,0,0,0,3
6102005,3,"plain_advance_state",0,0,0,0,0,0,0,4
6102005,4,"plain_advance_state",0,0,0,0,0,0,0,5
6102005,5,"plain_advance_state",0,0,0,0,0,0,0,0
6108000,0,"plain_advance_state",0,0,0,0,0,0,0,0
6108000,1,"plain_advance_state",0,0,0,0,0,0,0,2
6108000,2,"plain_advance_state",0,0,0,0,0,0,0,0
6108001,0,"plain_advance_state",0,0,0,0,0,0,0,0
6108001,1,"plain_advance_state",0,0,0,0,0,0,0,2
6108001,2,"plain_advance_state",0,0,0,0,0,0,0,0
6108003,0,"plain_advance_state",0,0,0,0,0,0,0,1
6108003,1,"plain_advance_state",0,0,0,0,0,0,0,2
6108003,2,"plain_advance_state",0,0,0,0,0,0,0,3
6108003,3,"plain_advance_state",0,0,0,0,0,0,0,4
6108003,4,"plain_advance_state",0,0,0,0,0,0,0,0
6108004,0,"plain_advance_state",0,0,0,0,0,0,0,1
6108004,1,"plain_advance_state",0,0,0,0,0,0,0,0
6108005,0,"plain_advance_state",0,0,0,0,0,0,0,0
6108005,1,"plain_advance_state",0,0,0,0,0,0,0,2
6108005,2,"plain_advance_state",0,0,0,0,0,0,0,0
6109000,0,"hit_by_skill",0,0,0,-125,-19,123,122,1
6109000,1,"plain_advance_state",0,0,0,0,0,0,0,0
6109001,0,"hit_by_skill",0,0,0,-125,-19,123,122,1
6109001,1,"plain_advance_state",0,0,0,0,0,0,0,0
6109002,0,"hit_by_skill",0,0,0,-125,-19,123,122,1
6109002,1,"plain_advance_state",0,0,0,0,0,0,0,0
6109003,0,"hit_by_skill",0,0,0,-125,-19,123,122,1
6109003,1,"plain_advance_state",0,0,0,0,0,0,0,0
6109004,0,"hit_by_skill",0,0,0,-125,-19,123,122,1
6109004,1,"plain_advance_state",0,0,0,0,0,0,0,0
6109005,0,"hit_by_item",0,4001259,1,312,112,512,323,1
6109005,1,"plain_advance_state",0,0,0,0,0,0,0,0
6109006,0,"hit_by_item",0,4001258,1,31,-172,195,-35,1
6109006,1,"plain_advance_state",0,0,0,0,0,0,0,0
6109007,0,"hit_by_item",0,4001257,1,1,-177,200,-49,1
6109007,1,"plain_advance_state",0,0,0,0,0,0,0,0
6109008,0,"hit_by_item",0,4001256,1,11,-192,202,-25,1
6109008,1,"plain_advance_state",0,0,0,0,0,0,0,0
6109009,0,"hit_by_item",0,4001260,1,-31,-123,183,-22,1
6109009,1,"plain_advance_state",0,0,0,0,0,0,0,0
6109010,0,"hit_by_item",0,4000488,1,-133,-17,128,15,1
6109010,1,"hit_by_item",0,4000488,1,-133,-17,128,15,2
6109010,2,"hit_by_item",0,4000488,1,-133,-17,128,15,3
6109010,3,"hit_by_item",0,4000488,1,-133,-17,128,15,4
6109010,4,"hit_by_item",0,4000488,1,-133,-17,128,15,5
6109010,5,"hit_by_item",0,4000488,1,-133,-17,128,15,6
6109010,6,"hit_by_item",0,4000488,1,-133,-17,128,15,7
6109010,7,"hit_by_item",0,4000488,1,-133,-17,128,15,8
6109010,8,"hit_by_item",0,4000488,1,-133,-17,128,15,9
6109010,9,"hit_by_item",0,4000488,1,-133,-17,128,15,10
6109010,10,"hit_by_item",0,4000488,1,-133,-17,128,15,11
6109010,11,"plain_advance_state",0,0,0,0,0,0,0,0
6109011,0,"hit_by_item",0,4000488,1,-49,-15,56,18,1
6109011,1,"hit_by_item",0,4000488,1,-49,-15,56,18,2
6109011,2,"hit_by_item",0,4000488,1,-49,-15,56,18,1
6109013,0,"no_clue",0,0,0,0,0,0,0,1
6109013,1,"no_clue2",0,0,0,0,0,0,0,0
6109014,0,"no_clue",0,0,0,0,0,0,0,1
6109014,1,"no_clue2",0,0,0,0,0,0,0,0
6109016,0,"plain_advance_state",0,0,0,0,0,0,0,0
6109016,1,"hit_by_skill",0,0,0,-125,-19,123,122,2
6109016,2,"plain_advance_state",0,0,0,0,0,0,0,0
6109017,0,"plain_advance_state",0,0,0,0,0,0,0,0
6109017,1,"hit_by_skill",0,0,0,-125,-19,123,122,2
6109017,2,"plain_advance_state",0,0,0,0,0,0,0,0
6109018,0,"plain_advance_state",0,0,0,0,0,0,0,0
6109018,1,"hit_by_skill",0,0,0,-125,-19,123,122,2
6109018,2,"plain_advance_state",0,0,0,0,0,0,0,0
6109019,0,"plain_advance_state",0,0,0,0,0,0,0,0
6109019,1,"hit_by_skill",0,0,0,-125,-19,123,122,2
6109019,2,"plain_advance_state",0,0,0,0,0,0,0,0
6109020,0,"plain_advance_state",0,0,0,0,0,0,0,0
6109020,1,"hit_by_skill",0,0,0,-125,-19,123,122,2
6109020,2,"plain_advance_state",0,0,0,0,0,0,0,0
6109021,0,"no_clue",0,0,0,0,0,0,0,1
6109021,1,"no_clue2",0,0,0,0,0,0,0,0
6109022,0,"no_clue",0,0,0,0,0,0,0,1
6109022,1,"no_clue2",0,0,0,0,0,0,0,0
6109023,0,"no_clue",0,0,0,0,0,0,0,1
6109023,1,"no_clue2",0,0,0,0,0,0,0,0
6109024,0,"no_clue",0,0,0,0,0,0,0,1
