itemid,command,closeness,success
5000058,3,1,40
5000058,4,1,55
5000058,5,1,80
5000058,6,2,40
5000058,7,2,55
5000058,8,2,80
5000058,9,1,45
5000058,10,1,55
5000058,11,1,75
5000058,12,2,50
5000058,13,2,60
5000058,14,2,80
5000058,15,2,40
5000058,16,2,55
5000058,17,3,70
5000058,18,2,40
5000058,19,2,55
5000058,20,3,70
5000058,21,2,40
5000058,22,2,55
5000058,23,2,70
5000058,24,2,75
5000058,25,1,40
5000058,26,2,55
5000058,27,2,70
5000058,28,2,75
5000058,29,2,55
5000058,30,2,70
5000060,0,1,40
5000060,1,1,60
5000060,2,1,70
5000060,3,1,85
5000060,4,1,40
5000060,5,1,55
5000060,6,1,70
5000060,7,1,85
5000060,8,2,40
5000060,9,2,55
5000060,10,2,70
5000060,11,2,85
5000060,12,1,45
5000060,13,1,55
5000060,14,1,65
5000060,15,1,75
5000060,16,2,50
5000060,17,2,60
5000060,18,2,75
5000060,19,2,80
5000060,20,2,40
5000060,21,2,55
5000060,22,3,45
5000060,23,3,75
5000060,24,2,50
5000060,25,2,65
5000060,26,2,80
5000060,27,3,55
5000060,28,3,55
5000060,29,3,55
5000066,0,1,30
5000066,1,1,45
5000066,2,1,60
5000066,3,1,75
5000066,4,2,30
5000066,5,2,45
5000066,6,2,60
5000066,7,2,75
5000066,8,2,40
5000066,9,2,50
5000066,10,2,60
5000066,11,2,80
5000066,12,1,30
5000066,13,1,40
5000066,14,1,40
5000066,15,1,40
5000066,16,2,40
5000066,17,2,50
5000066,18,2,70
5000066,19,2,80
5000066,20,2,45
5000066,21,2,55
5000066,22,2,65
5000066,23,2,75
5000066,24,3,40
5000066,25,3,55
5000066,26,3,70
5000066,27,3,85
5000066,28,3,85
5000066,29,3,85
5000066,30,3,85
5000066,31,3,85
5000066,32,3,85
5000066,33,3,85
5000066,34,3,85
5000066,35,3,85
5000100,0,1,30
5000100,1,1,45
5000100,2,1,60
5000100,3,1,75
5000100,4,2,30
5000100,5,2,45
5000100,6,2,60
5000100,7,2,75
5000100,8,2,40
5000100,9,2,50
5000100,10,2,60
5000100,11,2,80
5000100,12,1,30
5000100,13,1,50
5000100,14,1,60
5000100,15,1,75
5000100,16,2,50
5000100,17,2,70
5000100,18,2,80
5000100,19,2,45
5000100,20,2,55
5000100,21,2,65
5000100,22,2,45
5000100,23,3,70
5000100,24,3,80
5000100,25,3,70
5000100,26,3,85
5000101,0,1,30
5000101,1,1,45
5000101,2,1,60
5000101,3,1,75
5000101,4,2,30
5000101,5,2,45
5000101,6,2,60
5000101,7,2,75
5000101,8,2,30
5000101,9,2,45
5000101,10,2,60
5000101,11,2,75
5000101,12,1,30
5000101,13,1,30
5000101,14,1,30
5000101,15,1,30
5000101,16,2,30
5000101,17,2,45
5000101,18,2,60
5000101,19,2,70
5000101,20,2,35
5000101,21,2,45
5000101,22,2,55
5000101,23,2,65
5000101,24,3,35
5000101,25,3,50
5000101,26,3,65
5000101,27,3,35
5000101,28,3,50
5000101,29,3,65
5000101,30,3,50
5000101,31,3,65
5000102,0,1,30
5000102,1,1,45
5000102,2,1,60
5000102,3,1,75
5000102,4,2,30
5000102,5,2,45
5000102,6,2,60
5000102,7,2,75
5000102,8,2,40
5000102,9,2,50
5000102,10,2,60
5000102,11,2,80
5000102,12,1,30
5000102,13,1,40
5000102,14,1,40
5000102,15,1,40
5000102,16,2,40
5000102,17,2,50
5000102,18,2,70
5000102,19,2,80
5000102,20,2,45
5000102,21,2,55
5000102,22,2,65
5000102,23,2,75
5000102,24,3,40
5000102,25,3,55
5000102,26,3,70
5000102,27,3,85
5000102,28,3,50
5000102,29,3,65
5000102,30,3,75
