questid,valid_jobid
10106,411
10106,412
10106,420
10106,421
10106,422
10106,500
10106,510
10106,511
10106,512
10106,520
10106,521
10106,522
10107,0
10107,100
10107,110
10107,111
10107,112
10107,120
10107,121
10107,122
10107,130
10107,131
10107,132
10107,200
10107,210
10107,211
10107,212
10107,220
10107,221
10107,222
10107,230
10107,231
10107,232
10107,300
10107,310
10107,311
10107,312
10107,320
10107,321
10107,322
10107,400
10107,410
10107,411
10107,412
10107,420
10107,421
10107,422
10107,500
10107,510
10107,511
10107,512
10107,520
10107,521
10107,522
10273,100
10273,110
10273,111
10273,112
10273,120
10273,121
10273,122
10273,130
10273,131
10273,132
10273,200
10273,210
10273,211
10273,212
10273,220
10273,221
10273,222
10273,230
10273,231
10273,232
10273,300
10273,310
10273,311
10273,312
10273,320
10273,321
10273,322
10273,400
10273,410
10273,411
10273,412
10273,420
10273,421
10273,422
10273,500
10273,510
10273,511
10273,512
10273,520
10273,521
10273,522
10273,1100
10273,1110
10273,1111
10273,1112
10273,1200
10273,1210
10273,1211
10273,1212
10273,1300
10273,1310
10273,1311
10273,1312
10273,1400
10273,1410
10273,1411
10273,1412
10273,1500
10273,1510
10273,1511
10273,1512
10370,2000
10370,2100
10370,2110
10370,2111
10370,2112
10381,2000
10381,2100
10381,2110
10381,2111
10381,2112
19007,2000
19007,2100
19007,2110
19007,2111
19007,2112
19008,2000
19008,2100
19008,2110
19008,2111
19008,2112
19009,2000
19009,2100
19009,2110
19009,2111
19009,2112
20000,1000
20001,1000
20002,1000
20003,1000
20004,1000
20005,1000
20006,1000
20007,1000
20008,1000
20010,1000
20011,1000
20012,1000
20013,1000
20014,1000
20015,1000
20016,1000
20017,1000
20018,1000
20019,1000
20020,1000
20100,1000
20101,1000
20102,1000
20103,1000
20104,1000
20105,1000
20200,1100
20200,1200
20200,1300
20200,1400
20200,1500
20201,1100
20202,1200
20203,1300
20204,1400
20205,1500
20300,1110
20300,1210
20300,1310
20300,1410
20300,1510
20301,1110
20302,1210
20303,1310
20304,1410
20305,1510
20306,1110
20307,1210
20308,1310
20309,1410
20310,1510
20311,1110
20312,1210
20313,1310
20314,1410
20315,1510
20400,1111
20400,1211
20400,1311
20400,1411
20400,1511
20401,1100
20401,1110
20401,1111
20401,1112
20401,1200
20401,1210
20401,1211
20401,1212
20401,1300
20401,1310
20401,1311
20401,1312
20401,1400
20401,1410
20401,1411
20401,1412
20401,1500
20401,1510
20401,1511
20401,1512
20402,1100
20402,1110
20402,1111
20402,1112
20402,1200
20402,1210
20402,1211
20402,1212
20402,1300
20402,1310
20402,1311
20402,1312
20402,1400
20402,1410
20402,1411
20402,1412
20402,1500
20402,1510
20402,1511
20402,1512
20403,1100
20403,1110
20403,1111
20403,1112
20403,1200
20403,1210
20403,1211
20403,1212
20403,1300
20403,1310
20403,1311
20403,1312
20403,1400
20403,1410
20403,1411
20403,1412
20403,1500
20403,1510
20403,1511
20403,1512
20404,1100
20404,1110
20404,1111
20404,1112
20404,1200
20404,1210
20404,1211
20404,1212
20404,1300
20404,1310
20404,1311
20404,1312
20404,1400
20404,1410
20404,1411
20404,1412
20404,1500
20404,1510
20404,1511
20404,1512
20405,1100
20405,1110
20405,1111
20405,1112
20405,1200
20405,1210
20405,1211
20405,1212
20405,1300
20405,1310
20405,1311
20405,1312
20405,1400
20405,1410
20405,1411
20405,1412
20405,1500
20405,1510
20405,1511
20405,1512
20406,1100
20406,1110
20406,1111
20406,1112
20406,1200
20406,1210
20406,1211
20406,1212
20406,1300
20406,1310
20406,1311
20406,1312
20406,1400
20406,1410
20406,1411
20406,1412
20406,1500
20406,1510
20406,1511
20406,1512
20407,1100
20407,1110
20407,1111
20407,1112
20407,1200
20407,1210
20407,1211
20407,1212
20407,1300
20407,1310
20407,1311
20407,1312
20407,1400
20407,1410
20407,1411
20407,1412
20407,1500
20407,1510
20407,1511
20407,1512
20408,1100
20408,1110
20408,1111
20408,1112
20408,1200
20408,1210
20408,1211
20408,1212
20408,1300
20408,1310
20408,1311
20408,1312
20408,1400
20408,1410
20408,1411
20408,1412
20408,1500
20408,1510
20408,1511
20408,1512
20500,1000
20500,1100
20500,1110
20500,1111
20500,1112
20500,1200
20500,1210
20500,1211
20500,1212
20500,1300
20500,1310
20500,1311
20500,1312
20500,1400
20500,1410
20500,1411
20500,1412
20500,1500
20500,1510
20500,1511
20500,1512
20501,1000
20501,1100
20501,1110
20501,1111
20501,1112
20501,1200
20501,1210
20501,1211
20501,1212
20501,1300
20501,1310
20501,1311
20501,1312
20501,1400
20501,1410
20501,1411
20501,1412
20501,1500
20501,1510
20501,1511
20501,1512
20502,1000
20502,1100
20502,1110
20502,1111
20502,1112
20502,1200
20502,1210
20502,1211
20502,1212
20502,1300
20502,1310
20502,1311
20502,1312
20502,1400
20502,1410
20502,1411
20502,1412
20502,1500
20502,1510
20502,1511
20502,1512
20503,1000
20503,1100
20503,1110
20503,1111
20503,1112
20503,1200
20503,1210
20503,1211
20503,1212
20503,1300
20503,1310
20503,1311
20503,1312
20503,1400
20503,1410
20503,1411
20503,1412
20503,1500
20503,1510
20503,1511
20503,1512
20504,1000
20504,1100
20504,1110
20504,1111
20504,1112
20504,1200
20504,1210
20504,1211
20504,1212
20504,1300
20504,1310
20504,1311
20504,1312
20504,1400
20504,1410
20504,1411
20504,1412
20504,1500
20504,1510
20504,1511
20504,1512
20505,1000
20505,1100
20505,1110
20505,1111
20505,1112
20505,1200
20505,1210
20505,1211
20505,1212
20505,1300
20505,1310
20505,1311
20505,1312
20505,1400
20505,1410
20505,1411
20505,1412
20505,1500
20505,1510
20505,1511
20505,1512
20506,1000
20506,1100
20506,1110
20506,1111
20506,1112
20506,1200
20506,1210
20506,1211
20506,1212
20506,1300
20506,1310
20506,1311
20506,1312
20506,1400
20506,1410
20506,1411
20506,1412
20506,1500
20506,1510
20506,1511
20506,1512
20507,1000
20507,1100
20507,1110
20507,1111
20507,1112
20507,1200
20507,1210
20507,1211
20507,1212
20507,1300
20507,1310
20507,1311
20507,1312
20507,1400
20507,1410
20507,1411
20507,1412
20507,1500
20507,1510
20507,1511
20507,1512
20508,1000
20508,1100
20508,1110
20508,1111
20508,1112
20508,1200
20508,1210
20508,1211
20508,1212
20508,1300
20508,1310
20508,1311
20508,1312
20508,1400
20508,1410
20508,1411
20508,1412
20508,1500
20508,1510
20508,1511
20508,1512
20509,1000
20509,1100
20509,1110
20509,1111
20509,1112
20509,1200
20509,1210
20509,1211
20509,1212
20509,1300
20509,1310
20509,1311
20509,1312
20509,1400
20509,1410
20509,1411
20509,1412
20509,1500
20509,1510
20509,1511
20509,1512
20511,1000
20511,1100
20511,1110
20511,1111
20511,1112
20511,1200
20511,1210
20511,1211
20511,1212
20511,1300
20511,1310
20511,1311
20511,1312
20511,1400
20511,1410
20511,1411
20511,1412
20511,1500
20511,1510
20511,1511
20511,1512
20512,1000
20512,1100
20512,1110
20512,1111
20512,1112
20512,1200
20512,1210
20512,1211
20512,1212
20512,1300
20512,1310
20512,1311
20512,1312
20512,1400
20512,1410
20512,1411
20512,1412
20512,1500
20512,1510
20512,1511
20512,1512
20520,1000
20520,1100
20520,1110
20520,1111
20520,1112
20520,1200
20520,1210
20520,1211
20520,1212
20520,1300
20520,1310
20520,1311
20520,1312
20520,1400
20520,1410
20520,1411
20520,1412
20520,1500
20520,1510
20520,1511
20520,1512
20522,1000
20522,1100
20522,1110
20522,1111
20522,1112
20522,1200
20522,1210
20522,1211
20522,1212
20522,1300
20522,1310
20522,1311
20522,1312
20522,1400
20522,1410
20522,1411
20522,1412
20522,1500
20522,1510
20522,1511
20522,1512
20523,1000
20523,1100
20523,1110
20523,1111
20523,1112
20523,1200
20523,1210
20523,1211
20523,1212
20523,1300
20523,1310
20523,1311
20523,1312
20523,1400
20523,1410
20523,1411
20523,1412
20523,1500
20523,1510
20523,1511
20523,1512
20524,1000
20524,1100
20524,1110
20524,1111
20524,1112
20524,1200
20524,1210
20524,1211
20524,1212
20524,1300
20524,1310
20524,1311
20524,1312
20524,1400
20524,1410
20524,1411
20524,1412
20524,1500
20524,1510
20524,1511
20524,1512
20525,1000
20525,1100
20525,1110
20525,1111
20525,1112
20525,1200
20525,1210
20525,1211
20525,1212
20525,1300
20525,1310
20525,1311
20525,1312
20525,1400
20525,1410
20525,1411
20525,1412
20525,1500
20525,1510
20525,1511
20525,1512
20526,1000
20526,1100
20526,1110
20526,1111
20526,1112
20526,1200
20526,1210
20526,1211
20526,1212
20526,1300
20526,1310
20526,1311
20526,1312
20526,1400
20526,1410
20526,1411
20526,1412
20526,1500
20526,1510
20526,1511
20526,1512
20527,1000
20527,1100
20527,1110
20527,1111
20527,1112
20527,1200
20527,1210
20527,1211
20527,1212
20527,1300
20527,1310
20527,1311
20527,1312
20527,1400
20527,1410
20527,1411
20527,1412
20527,1500
20527,1510
20527,1511
20527,1512
20528,1000
20528,1100
20528,1110
20528,1111
20528,1112
20528,1200
20528,1210
20528,1211
20528,1212
20528,1300
20528,1310
20528,1311
20528,1312
20528,1400
20528,1410
20528,1411
20528,1412
20528,1500
20528,1510
20528,1511
20528,1512
20531,1112
20531,1212
20531,1312
20531,1412
20531,1512
20532,1112
20532,1212
20532,1312
20532,1412
20532,1512
20533,1112
20533,1212
20533,1312
20533,1412
20533,1512
20534,1112
20534,1212
20534,1312
20534,1412
20534,1512
20600,1111
20600,1112
20600,1211
20600,1212
20600,1311
20600,1312
20600,1411
20600,1412
20600,1511
20600,1512
20601,1111
20601,1112
20602,1211
20602,1212
20603,1311
20603,1312
20604,1411
20604,1412
20605,1511
20605,1512
20610,1111
20610,1112
20610,1211
20610,1212
20610,1311
20610,1312
20610,1411
20610,1412
20610,1511
20610,1512
20611,1111
20611,1112
20612,1211
20612,1212
20613,1311
20613,1312
20614,1411
20614,1412
20615,1511
20615,1512
20700,1100
20700,1110
20700,1111
20700,1112
20700,1200
20700,1210
20700,1211
20700,1212
20700,1300
20700,1310
20700,1311
20700,1312
20700,1400
20700,1410
20700,1411
20700,1412
20700,1500
20700,1510
20700,1511
20700,1512
20701,1100
20701,1110
20701,1111
20701,1112
20701,1200
20701,1210
20701,1211
20701,1212
20701,1300
20701,1310
20701,1311
20701,1312
20701,1400
20701,1410
20701,1411
20701,1412
20701,1500
20701,1510
20701,1511
20701,1512
20702,1100
20702,1110
20702,1111
20702,1112
20702,1200
20702,1210
20702,1211
20702,1212
20702,1300
20702,1310
20702,1311
20702,1312
20702,1400
20702,1410
20702,1411
20702,1412
20702,1500
20702,1510
20702,1511
20702,1512
20703,1100
20703,1110
20703,1111
20703,1112
20703,1200
20703,1210
20703,1211
20703,1212
20703,1300
20703,1310
20703,1311
20703,1312
20703,1400
20703,1410
20703,1411
20703,1412
20703,1500
20703,1510
20703,1511
20703,1512
20704,1000
20704,1100
20704,1110
20704,1111
20704,1112
20704,1200
20704,1210
20704,1211
20704,1212
20704,1300
20704,1310
20704,1311
20704,1312
20704,1400
20704,1410
20704,1411
20704,1412
20704,1500
20704,1510
20704,1511
20704,1512
20705,1000
20705,1100
20705,1110
20705,1111
20705,1112
20705,1200
20705,1210
20705,1211
20705,1212
20705,1300
20705,1310
20705,1311
20705,1312
20705,1400
20705,1410
20705,1411
20705,1412
20705,1500
20705,1510
20705,1511
20705,1512
20706,1000
20706,1100
20706,1110
20706,1111
20706,1112
20706,1200
20706,1210
20706,1211
20706,1212
20706,1300
20706,1310
20706,1311
20706,1312
20706,1400
20706,1410
20706,1411
20706,1412
20706,1500
20706,1510
20706,1511
20706,1512
20707,1000
20707,1100
20707,1110
20707,1111
20707,1112
20707,1200
20707,1210
20707,1211
20707,1212
20707,1300
20707,1310
20707,1311
20707,1312
20707,1400
20707,1410
20707,1411
20707,1412
20707,1500
20707,1510
20707,1511
20707,1512
20708,1000
20708,1100
20708,1110
20708,1111
20708,1112
20708,1200
20708,1210
20708,1211
20708,1212
20708,1300
20708,1310
20708,1311
20708,1312
20708,1400
20708,1410
20708,1411
20708,1412
20708,1500
20708,1510
20708,1511
20708,1512
20709,1000
20709,1100
20709,1110
20709,1111
20709,1112
20709,1200
20709,1210
20709,1211
20709,1212
20709,1300
20709,1310
20709,1311
20709,1312
20709,1400
20709,1410
20709,1411
20709,1412
20709,1500
20709,1510
20709,1511
20709,1512
20710,1000
20710,1100
20710,1110
20710,1111
20710,1112
20710,1200
20710,1210
20710,1211
20710,1212
20710,1300
20710,1310
20710,1311
20710,1312
20710,1400
20710,1410
20710,1411
20710,1412
20710,1500
20710,1510
20710,1511
20710,1512
20711,1000
20711,1100
20711,1110
20711,1111
20711,1112
20711,1200
20711,1210
20711,1211
20711,1212
20711,1300
20711,1310
20711,1311
20711,1312
20711,1400
20711,1410
20711,1411
20711,1412
20711,1500
20711,1510
20711,1511
20711,1512
20712,1000
20712,1100
20712,1110
20712,1111
20712,1112
20712,1200
20712,1210
20712,1211
20712,1212
20712,1300
20712,1310
20712,1311
20712,1312
20712,1400
20712,1410
20712,1411
20712,1412
20712,1500
20712,1510
20712,1511
20712,1512
20713,1000
20713,1100
20713,1110
20713,1111
20713,1112
20713,1200
20713,1210
20713,1211
20713,1212
20713,1300
20713,1310
20713,1311
20713,1312
20713,1400
20713,1410
20713,1411
20713,1412
20713,1500
20713,1510
20713,1511
20713,1512
20714,1000
20714,1100
20714,1110
20714,1111
20714,1112
20714,1200
20714,1210
20714,1211
20714,1212
20714,1300
20714,1310
20714,1311
20714,1312
20714,1400
20714,1410
20714,1411
20714,1412
20714,1500
20714,1510
20714,1511
20714,1512
20715,1000
20715,1100
20715,1110
20715,1111
20715,1112
20715,1200
20715,1210
20715,1211
20715,1212
20715,1300
20715,1310
20715,1311
20715,1312
20715,1400
20715,1410
20715,1411
20715,1412
20715,1500
20715,1510
20715,1511
20715,1512
20716,1000
20716,1100
20716,1110
20716,1111
20716,1112
20716,1200
20716,1210
20716,1211
20716,1212
20716,1300
20716,1310
20716,1311
20716,1312
20716,1400
20716,1410
20716,1411
20716,1412
20716,1500
20716,1510
20716,1511
20716,1512
20717,1000
20717,1100
20717,1110
20717,1111
20717,1112
20717,1200
20717,1210
20717,1211
20717,1212
20717,1300
20717,1310
20717,1311
20717,1312
20717,1400
20717,1410
20717,1411
20717,1412
20717,1500
20717,1510
20717,1511
20717,1512
20718,1000
20718,1100
20718,1110
20718,1111
20718,1112
20718,1200
20718,1210
20718,1211
20718,1212
20718,1300
20718,1310
20718,1311
20718,1312
20718,1400
20718,1410
20718,1411
20718,1412
20718,1500
20718,1510
20718,1511
20718,1512
20719,1000
20719,1100
20719,1110
20719,1111
20719,1112
20719,1200
20719,1210
20719,1211
20719,1212
20719,1300
20719,1310
20719,1311
20719,1312
20719,1400
20719,1410
20719,1411
20719,1412
20719,1500
20719,1510
20719,1511
20719,1512
20720,1000
20720,1100
20720,1110
20720,1111
20720,1112
20720,1200
20720,1210
20720,1211
20720,1212
20720,1300
20720,1310
20720,1311
20720,1312
20720,1400
20720,1410
20720,1411
20720,1412
20720,1500
20720,1510
20720,1511
20720,1512
20721,1000
20721,1100
20721,1110
20721,1111
20721,1112
20721,1200
20721,1210
20721,1211
20721,1212
20721,1300
20721,1310
20721,1311
20721,1312
20721,1400
20721,1410
20721,1411
20721,1412
20721,1500
20721,1510
20721,1511
20721,1512
20722,1000
20722,1100
20722,1110
20722,1111
20722,1112
20722,1200
20722,1210
20722,1211
20722,1212
20722,1300
20722,1310
20722,1311
20722,1312
20722,1400
20722,1410
20722,1411
20722,1412
20722,1500
20722,1510
20722,1511
20722,1512
20723,1000
20723,1100
20723,1110
20723,1111
20723,1112
20723,1200
20723,1210
20723,1211
20723,1212
20723,1300
20723,1310
20723,1311
20723,1312
20723,1400
20723,1410
20723,1411
20723,1412
20723,1500
20723,1510
20723,1511
20723,1512
20724,1000
20724,1100
20724,1110
20724,1111
20724,1112
20724,1200
20724,1210
20724,1211
20724,1212
20724,1300
20724,1310
20724,1311
20724,1312
20724,1400
20724,1410
20724,1411
20724,1412
20724,1500
20724,1510
20724,1511
20724,1512
20725,1000
20725,1100
20725,1110
20725,1111
20725,1112
20725,1200
20725,1210
20725,1211
20725,1212
20725,1300
20725,1310
20725,1311
20725,1312
20725,1400
20725,1410
20725,1411
20725,1412
20725,1500
20725,1510
20725,1511
20725,1512
20726,1000
20726,1100
20726,1110
20726,1111
20726,1112
20726,1200
20726,1210
20726,1211
20726,1212
20726,1300
20726,1310
20726,1311
20726,1312
20726,1400
20726,1410
20726,1411
20726,1412
20726,1500
20726,1510
20726,1511
20726,1512
20727,1000
20727,1100
20727,1110
20727,1111
20727,1112
20727,1200
20727,1210
20727,1211
20727,1212
20727,1300
20727,1310
20727,1311
20727,1312
20727,1400
20727,1410
20727,1411
20727,1412
20727,1500
20727,1510
20727,1511
20727,1512
20728,1000
20728,1100
20728,1110
20728,1111
20728,1112
20728,1200
20728,1210
20728,1211
20728,1212
20728,1300
20728,1310
20728,1311
20728,1312
20728,1400
20728,1410
20728,1411
20728,1412
20728,1500
20728,1510
20728,1511
20728,1512
20729,1000
20729,1100
20729,1110
20729,1111
20729,1112
20729,1200
20729,1210
20729,1211
20729,1212
20729,1300
20729,1310
20729,1311
20729,1312
20729,1400
20729,1410
20729,1411
20729,1412
20729,1500
20729,1510
20729,1511
20729,1512
20730,1000
20730,1100
20730,1110
20730,1111
20730,1112
20730,1200
20730,1210
20730,1211
20730,1212
20730,1300
20730,1310
20730,1311
20730,1312
20730,1400
20730,1410
20730,1411
20730,1412
20730,1500
20730,1510
20730,1511
20730,1512
21000,2000
21001,2000
21010,2000
21011,2000
21012,2000
21013,2000
21014,2000
21015,2000
21016,2000
21017,2000
21018,2000
21100,2000
21101,2000
21200,2100
21201,2100
21202,2100
21300,2110
21301,2110
21302,2110
21303,2110
21400,2111
21401,2111
21500,2112
21600,2000
21600,2100
21600,2110
21600,2111
21600,2112
21601,2000
21601,2100
21601,2110
21601,2111
21601,2112
21602,2000
21602,2100
21602,2110
21602,2111
21602,2112
21603,2000
21603,2100
21603,2110
21603,2111
21603,2112
21604,2000
21604,2100
21604,2110
21604,2111
21604,2112
21605,2000
21605,2100
21605,2110
21605,2111
21605,2112
21606,2000
21606,2100
21606,2110
21606,2111
21606,2112
21607,2000
21607,2100
21607,2110
21607,2111
21607,2112
21608,2000
21608,2100
21608,2110
21608,2111
21608,2112
21609,2000
21609,2100
21609,2110
21609,2111
21609,2112
21610,2000
21610,2100
21610,2110
21610,2111
21610,2112
21611,2000
21611,2100
21611,2110
21611,2111
21611,2112
21612,2000
21612,2100
21612,2110
21612,2111
21612,2112
21613,2000
21613,2100
21613,2110
21613,2111
21613,2112
21614,2000
21614,2100
21614,2110
21614,2111
21614,2112
21615,2000
21615,2100
21615,2110
21615,2111
21615,2112
21616,2000
21616,2100
21616,2110
21616,2111
21616,2112
21617,2000
21617,2100
21617,2110
21617,2111
21617,2112
21618,2112
21700,2100
21700,2110
21700,2111
21700,2112
21701,2100
21701,2110
21701,2111
21701,2112
21702,2100
21702,2110
21702,2111
21702,2112
21703,2100
21703,2110
21703,2111
21703,2112
21704,2100
21704,2110
21704,2111
21704,2112
21705,2100
21705,2110
21705,2111
21705,2112
21706,2100
21706,2110
21706,2111
21706,2112
21707,2100
21707,2110
21707,2111
21707,2112
21708,2100
21708,2110
21708,2111
21708,2112
21709,2100
21709,2110
21709,2111
21709,2112
21710,2100
21710,2110
21710,2111
21710,2112
21711,2100
21711,2110
21711,2111
21711,2112
21712,2100
21712,2110
21712,2111
21712,2112
21713,2100
21713,2110
21713,2111
21713,2112
21714,2100
21714,2110
21714,2111
21714,2112
21715,2100
21715,2110
21715,2111
21715,2112
21716,2100
21716,2110
21716,2111
21716,2112
21717,2100
21717,2110
21717,2111
21717,2112
21718,2100
21718,2110
21718,2111
21718,2112
21719,2100
21719,2110
21719,2111
21719,2112
21720,2100
21720,2110
21720,2111
21720,2112
21721,2100
21721,2110
21721,2111
21721,2112
21722,2100
21722,2110
21722,2111
21722,2112
21723,2100
21723,2110
21723,2111
21723,2112
21724,2100
21724,2110
21724,2111
21724,2112
21725,2100
21725,2110
21725,2111
21725,2112
21726,2100
21726,2110
21726,2111
21726,2112
21727,2100
21727,2110
21727,2111
21727,2112
21728,2100
21728,2110
21728,2111
21728,2112
21729,2100
21729,2110
21729,2111
21729,2112
21730,2100
21730,2110
21730,2111
21730,2112
21731,2100
21731,2110
21731,2111
21731,2112
21732,2100
21732,2110
21732,2111
21732,2112
21733,2110
21733,2111
21733,2112
21734,2110
21734,2111
21734,2112
21735,2110
21735,2111
21735,2112
21736,2110
21736,2111
21736,2112
21737,2110
21737,2111
21737,2112
21738,2110
21738,2111
21738,2112
21739,2110
21739,2111
21739,2112
21740,2110
21740,2111
21740,2112
21741,2110
21741,2111
21741,2112
21742,2110
21742,2111
21742,2112
21743,2110
21743,2111
21743,2112
21744,2110
21744,2111
21744,2112
21745,2110
21745,2111
21745,2112
21746,2110
21746,2111
21746,2112
21747,2110
21747,2111
21747,2112
21748,2110
21748,2111
21748,2112
21749,2110
21749,2111
21749,2112
21750,2110
21750,2111
21750,2112
21751,2110
21751,2111
21751,2112
21752,2110
21752,2111
21752,2112
21753,2110
21753,2111
21753,2112
21754,2110
21754,2111
21754,2112
21755,2110
21755,2111
21755,2112
21756,2110
21756,2111
21756,2112
21757,2110
21757,2111
21757,2112
21758,2111
21758,2112
21766,2100
21766,2110
21766,2111
21766,2112
21767,2100
21767,2110
21767,2111
21767,2112
28102,500
28102,510
28102,511
28102,512
28102,520
28102,521
28102,522
28103,500
28103,510
28103,511
28103,512
28103,520
28103,521
28103,522
28105,510
28105,511
28105,512
28106,520
28106,521
28106,522
28124,100
28124,110
28124,111
28124,112
28124,120
28124,121
28124,122
28124,130
28124,131
28124,132
28124,200
28124,210
28124,211
28124,212
28124,220
28124,221
28124,222
28124,230
28124,231
28124,232
28124,300
28124,310
28124,311
28124,312
28124,320
28124,321
28124,322
28124,400
28124,410
28124,411
28124,412
28124,420
28124,421
28124,422
28124,500
28124,510
28124,511
28124,512
28124,520
28124,521
28124,522
28125,100
28125,110
28125,111
28125,112
28125,120
28125,121
28125,122
28125,130
28125,131
28125,132
28125,200
28125,210
28125,211
28125,212
28125,220
28125,221
28125,222
28125,230
28125,231
28125,232
28125,300
28125,310
28125,311
28125,312
28125,320
28125,321
28125,322
28125,400
28125,410
28125,411
28125,412
28125,420
28125,421
28125,422
28125,500
28125,510
28125,511
28125,512
28125,520
28125,521
28125,522
28136,1000
28136,1100
28136,1110
28136,1111
28136,1112
28136,1200
28136,1210
28136,1211
28136,1212
28136,1300
28136,1310
28136,1311
28136,1312
28136,1400
28136,1410
28136,1411
28136,1412
28136,1500
28136,1510
28136,1511
28136,1512
28162,100
28162,110
28162,111
28162,112
28162,120
28162,121
28162,122
28162,130
28162,131
28162,132
28162,1100
28162,1110
28162,1111
28162,1112
28162,2100
28162,2110
28162,2111
28162,2112
28163,100
28163,110
28163,111
28163,112
28163,120
28163,121
28163,122
28163,130
28163,131
28163,132
28163,1100
28163,1110
28163,1111
28163,1112
28163,2100
28163,2110
28163,2111
28163,2112
28164,100
28164,110
28164,111
28164,112
28164,120
28164,121
28164,122
28164,130
28164,131
28164,132
28164,1100
28164,1110
28164,1111
28164,1112
28164,2100
28164,2110
28164,2111
28164,2112
28165,100
28165,110
28165,111
28165,112
28165,120
28165,121
28165,122
28165,130
28165,131
28165,132
28165,1100
28165,1110
28165,1111
28165,1112
28165,2100
28165,2110
28165,2111
28165,2112
28166,100
28166,110
28166,111
28166,112
28166,120
28166,121
28166,122
28166,130
28166,131
28166,132
28166,1100
28166,1110
28166,1111
28166,1112
28166,2100
28166,2110
28166,2111
28166,2112
28167,100
28167,110
28167,111
28167,112
28167,120
28167,121
28167,122
28167,130
28167,131
28167,132
28167,1100
28167,1110
28167,1111
28167,1112
28167,2100
28167,2110
28167,2111
28167,2112
28168,100
28168,110
28168,111
28168,112
28168,120
28168,121
28168,122
28168,130
28168,131
28168,132
28168,1100
28168,1110
28168,1111
28168,1112
28168,2100
28168,2110
28168,2111
28168,2112
28169,100
28169,110
28169,111
28169,112
28169,120
28169,121
28169,122
28169,130
28169,131
28169,132
28169,1100
28169,1110
28169,1111
28169,1112
28169,2100
28169,2110
28169,2111
28169,2112
28170,100
28170,110
28170,111
28170,112
28170,120
28170,121
28170,122
28170,130
28170,131
28170,132
28170,1100
28170,1110
28170,1111
28170,1112
28170,2100
28170,2110
28170,2111
28170,2112
28171,100
28171,110
28171,111
28171,112
28171,120
28171,121
28171,122
28171,130
28171,131
28171,132
28171,1100
28171,1110
28171,1111
28171,1112
28171,2100
28171,2110
28171,2111
28171,2112
28172,100
28172,110
28172,111
28172,112
28172,120
28172,121
28172,122
28172,130
28172,131
28172,132
28172,1100
28172,1110
28172,1111
28172,1112
28172,2100
28172,2110
28172,2111
28172,2112
28173,100
28173,110
28173,111
28173,112
28173,120
28173,121
28173,122
28173,130
28173,131
28173,132
28173,1100
28173,1110
28173,1111
28173,1112
28173,2100
28173,2110
28173,2111
28173,2112
28174,100
28174,110
28174,111
28174,112
28174,120
28174,121
28174,122
28174,130
28174,131
28174,132
28174,1100
28174,1110
28174,1111
28174,1112
28174,2100
28174,2110
28174,2111
28174,2112
28175,100
28175,110
28175,111
28175,112
28175,120
28175,121
28175,122
28175,130
28175,131
28175,132
28175,1100
28175,1110
28175,1111
28175,1112
28175,2100
28175,2110
28175,2111
28175,2112
28176,100
28176,110
28176,111
28176,112
28176,120
28176,121
28176,122
28176,130
28176,131
28176,132
28176,1100
28176,1110
28176,1111
28176,1112
28176,2100
28176,2110
28176,2111
28176,2112
28177,100
28177,110
28177,111
28177,112
28177,120
28177,121
28177,122
28177,130
28177,131
28177,132
28177,1100
28177,1110
28177,1111
28177,1112
28177,2100
28177,2110
28177,2111
28177,2112
28178,100
28178,110
28178,111
28178,112
28178,120
28178,121
28178,122
28178,130
28178,131
28178,132
28178,1100
28178,1110
28178,1111
28178,1112
28178,2100
28178,2110
28178,2111
28178,2112
28179,100
28179,110
28179,111
28179,112
28179,120
28179,121
28179,122
28179,130
28179,131
28179,132
28179,1100
28179,1110
28179,1111
28179,1112
28179,2100
28179,2110
28179,2111
28179,2112
28180,200
28180,210
28180,211
28180,212
28180,220
28180,221
28180,222
28180,230
28180,231
28180,232
28180,1200
28180,1210
28180,1211
28180,1212
28181,200
28181,210
28181,211
28181,212
28181,220
28181,221
28181,222
28181,230
28181,231
28181,232
28181,1200
28181,1210
28181,1211
28181,1212
28182,200
28182,210
28182,211
28182,212
28182,220
28182,221
28182,222
28182,230
28182,231
28182,232
28182,1200
28182,1210
28182,1211
28182,1212
28183,200
28183,210
28183,211
28183,212
28183,220
28183,221
28183,222
28183,230
28183,231
28183,232
28183,1200
28183,1210
28183,1211
28183,1212
28184,200
28184,210
28184,211
28184,212
28184,220
28184,221
28184,222
28184,230
28184,231
28184,232
28184,1200
28184,1210
28184,1211
28184,1212
28185,200
28185,210
28185,211
28185,212
28185,220
28185,221
28185,222
28185,230
28185,231
28185,232
28185,1200
28185,1210
28185,1211
28185,1212
28186,200
28186,210
28186,211
28186,212
28186,220
28186,221
28186,222
28186,230
28186,231
28186,232
28186,1200
28186,1210
28186,1211
28186,1212
28187,200
28187,210
28187,211
28187,212
28187,220
28187,221
28187,222
28187,230
28187,231
28187,232
28187,1200
28187,1210
28187,1211
28187,1212
28188,200
28188,210
28188,211
28188,212
28188,220
28188,221
28188,222
28188,230
28188,231
28188,232
28188,1200
28188,1210
28188,1211
28188,1212
28189,200
28189,210
28189,211
28189,212
28189,220
28189,221
28189,222
28189,230
28189,231
28189,232
28189,1200
28189,1210
28189,1211
28189,1212
28190,200
28190,210
28190,211
28190,212
28190,220
28190,221
